sue	I-FAC	O	O	O	
stanze	I-FAC	O	O	O	
erano	O	O	O	O	
tappezzate	O	O	O	O	
di	O	O	O	O	
sciabole	O	O	O	O	
,	O	O	O	O	
di	O	O	O	O	
spade	O	O	O	O	
,	O	O	O	O	
di	O	O	O	O	
pugnali	O	O	O	O	
e	O	O	O	O	
di	O	O	O	O	
stocchi	O	O	O	O	
di	O	O	O	O	
ogni	O	O	O	O	
forma	O	O	O	O	
e	O	O	O	O	
di	O	O	O	O	
ogni	O	O	O	O	
tempo	O	O	O	O	
,	O	O	O	O	
dalle	O	O	O	O	
scimitarre	O	O	O	O	
ricurve	O	O	O	O	
alla	O	O	O	O	
turca	O	O	O	O	
,	O	O	O	O	
agli	O	O	O	O	
spadini	O	O	O	O	
flessibili	O	O	O	O	
delle	O	O	O	O	
Eccellenze	O	O	O	O	
veneziane	O	O	O	O	
.	O	O	O	O	

I	O	O	O	O	
quadri	O	O	O	O	
ricordavano	O	O	O	O	
qualche	O	O	O	O	
battaglia	O	O	O	O	
fra	O	O	O	O	
le	O	O	O	O	
più	O	O	O	O	
sanguinose	O	O	O	O	
della	O	O	O	O	
storia	O	O	O	O	
;	O	O	O	O	
nella	O	O	O	O	
sua	B-FAC	O	O	O	
camera	I-FAC	O	O	O	
,	O	O	O	O	
inchiodato	O	O	O	O	
forte	O	O	O	O	
sul	O	O	O	O	
muro	B-FAC	O	O	O	
,	O	O	O	O	
accanto	O	O	O	O	
al	O	O	O	O	
letto	O	O	O	O	
,	O	O	O	O	
teneva	O	O	O	O	
un	O	O	O	O	
guancialino	O	O	O	O	
di	O	O	O	O	
pelle	O	O	O	O	
,	O	O	O	O	
sul	O	O	O	O	
quale	O	O	O	O	
,	O	O	O	O	
per	O	O	O	O	
esercitarsi	O	O	O	O	
il	O	O	O	O	
pugno	O	O	O	O	
,	O	O	O	O	
tirava	O	O	O	O	
lesto	O	O	O	O	
lesto	O	O	O	O	
varii	O	O	O	O	
colpi	O	O	O	O	
di	O	O	O	O	
fioretto	O	O	O	O	
ogni	O	O	O	O	
mattina	O	O	O	O	
appena	O	O	O	O	
alzato	O	O	O	O	
,	O	O	O	O	
e	O	O	O	O	
ogni	O	O	O	O	
sera	O	O	O	O	
prima	O	O	O	O	
di	O	O	O	O	
coricarsi	O	O	O	O	
.	O	O	O	O	

I	O	O	O	O	
ferma	O	O	O	O	
-	O	O	O	O	
porte	O	O	O	O	
rappresentavano	O	O	O	O	
degli	O	O	O	O	
zuavi	O	O	O	O	
col	O	O	O	O	
muso	O	O	O	O	
nero	O	O	O	O	
come	O	O	O	O	
il	O	O	O	O	
carbone	O	O	O	O	
,	O	O	O	O	
delle	O	O	O	O	
armature	O	O	O	O	
antiche	O	O	O	O	
e	O	O	O	O	
dei	O	O	O	O	
cannoni	O	O	O	O	
....	O	O	O	O	
di	O	O	O	O	
legno	O	O	O	O	
.	O	O	O	O	

La	O	O	O	O	
sua	O	O	O	O	
biblioteca	O	O	O	O	
conteneva	O	O	O	O	
i	O	O	O	O	
migliori	O	O	O	O	
trattati	O	O	O	O	
di	O	O	O	O	
scherma	O	O	O	O	
e	O	O	O	O	
i	O	O	O	O	
codici	O	O	O	O	
più	O	O	O	O	
autorevoli	O	O	O	O	
della	O	O	O	O	
cavalleria	B-ORG	O	O	O	
;	O	O	O	O	
gli	O	O	O	O	
unici	O	O	O	O	
versi	O	O	O	O	
ch	O	O	O	O	
'	O	O	O	O	
egli	O	O	O	O	
sapesse	O	O	O	O	
a	O	O	O	O	
memoria	O	O	O	O	
eran	O	O	O	O	
quelli	O	O	O	O	
del	O	O	O	O	
Tasso	O	O	O	O	
,	O	O	O	O	
quando	O	O	O	O	
descrive	O	O	O	O	
il	O	O	O	O	
duello	O	O	O	O	
di	O	O	O	O	
Tancredi	B-PER	O	O	O	
con	O	O	O	O	
Argante	B-PER	O	O	O	
.	O	O	O	O	

Tutti	O	O	O	O	
i	O	O	O	O	
giorni	O	O	O	O	
,	O	O	O	O	
durante	O	O	O	O	
la	O	O	O	O	
guerra	O	O	O	O	
del	O	O	O	O	
59	O	O	O	O	
,	O	O	O	O	
perchè	O	O	O	O	
la	O	O	O	O	
nostra	O	O	O	O	
è	O	O	O	O	
una	O	O	O	O	
storiella	O	O	O	O	
vecchia	O	O	O	O	
,	O	O	O	O	
egli	O	O	O	O	
,	O	O	O	O	
a	O	O	O	O	
sentirlo	O	O	O	O	
dire	O	O	O	O	
,	O	O	O	O	
voleva	O	O	O	O	
passare	O	O	O	O	
il	O	O	O	O	
confine	O	O	O	O	
,	O	O	O	O	
emigrare	O	O	O	O	
in	O	O	O	O	
Lombardia	B-GPE	O	O	O	
,	O	O	O	O	
correre	O	O	O	O	
in	O	O	O	O	
Piemonte	B-GPE	O	O	O	
,	O	O	O	O	
entrare	O	O	O	O	
nell	O	O	O	O	
'	O	O	O	O	
esercito	B-ORG	O	O	O	
,	O	O	O	O	
arruolarsi	O	O	O	O	
con	O	O	O	O	
Garibaldi	B-PER	O	O	O	
....	O	O	O	O	
e	O	O	O	O	
invece	O	O	O	O	
restava	O	O	O	O	
sempre	O	O	O	O	
fermo	O	O	O	O	
al	O	O	O	O	
di	O	O	O	O	
qua	O	O	O	O	
del	O	O	O	O	
Garda	B-LOC	O	O	O	
,	O	O	O	O	
non	O	O	O	O	
decidendosi	O	O	O	O	
mai	O	O	O	O	
al	O	O	O	O	
salto	O	O	O	O	
del	O	O	O	O	
Rubicone	B-LOC	O	O	O	
,	O	O	O	O	
brontolando	O	O	O	O	
con	O	O	O	O	
le	B-PER	O	O	O	
sue	I-PER	O	O	O	
amiche	I-PER	O	O	O	
contro	O	O	O	O	
il	B-ORG	O	O	O	
Comitato	I-ORG	O	O	O	
segreto	I-ORG	O	O	O	
,	O	O	O	O	
che	O	O	O	O	
non	O	O	O	O	
sapeva	O	O	O	O	
cogliere	O	O	O	O	
il	O	O	O	O	
momento	O	O	O	O	
buono	O	O	O	O	
per	O	O	O	O	
farlo	O	O	O	O	
scappar	O	O	O	O	
via	O	O	O	O	
.	O	O	O	O	

Però	O	O	O	O	
,	O	O	O	O	
siccome	O	O	O	O	
egli	O	O	O	O	
tirava	O	O	O	O	
innanzi	O	O	O	O	
colle	O	O	O	O	
chiacchiere	O	O	O	O	
,	O	O	O	O	
i	B-PER	O	O	O	
suoi	I-PER	O	O	O	
amici	I-PER	O	O	O	
a	O	O	O	O	
poco	O	O	O	O	
a	O	O	O	O	
poco	O	O	O	O	
cominciarono	O	O	O	O	
a	O	O	O	O	
non	O	O	O	O	
salutarlo	O	O	O	O	
e	O	O	O	O	
a	O	O	O	O	
non	O	O	O	O	
guardarlo	O	O	O	O	
più	O	O	O	O	
in	O	O	O	O	
faccia	O	O	O	O	
;	O	O	O	O	
le	B-PER	O	O	O	
signore	I-PER	O	O	O	
gli	O	O	O	O	
mandavano	O	O	O	O	
a	O	O	O	O	
casa	B-FAC	O	O	O	
,	O	O	O	O	
per	O	O	O	O	
deriderlo	O	O	O	O	
,	O	O	O	O	
dei	O	O	O	O	
soldatini	O	O	O	O	
di	O	O	O	O	
piombo	O	O	O	O	
e	O	O	O	O	
delle	O	O	O	O	
spaducce	O	O	O	O	
di	O	O	O	O	
legno	O	O	O	O	
,	O	O	O	O	
i	B-PER	O	O	O	
monelli	I-PER	O	O	O	
scrivevano	O	O	O	O	
il	O	O	O	O	
suo	O	O	O	O	
nome	O	O	O	O	
su	O	O	O	O	
per	O	O	O	O	
i	B-FAC	O	O	O	
muri	I-FAC	O	O	O	
,	O	O	O	O	
accompagnandolo	O	O	O	O	
con	O	O	O	O	
degli	O	O	O	O	
aggettivi	O	O	O	O	
pochissimo	O	O	O	O	
lusinghieri	O	O	O	O	
;	O	O	O	O	
e	O	O	O	O	
Domenico	B-PER	O	O	O	
Ghegola	I-PER	O	O	O	
,	O	O	O	O	
per	O	O	O	O	
paura	O	O	O	O	
di	O	O	O	O	
prendersi	O	O	O	O	
,	O	O	O	O	
una	O	O	O	O	
sera	O	O	O	O	
o	O	O	O	O	
l	O	O	O	O	
'	O	O	O	O	
altra	O	O	O	O	
,	O	O	O	O	
anche	O	O	O	O	
un	O	O	O	O	
paio	O	O	O	O	
di	O	O	O	O	
scapaccioni	O	O	O	O	
,	O	O	O	O	
a	O	O	O	O	
buon	O	O	O	O	
conto	O	O	O	O	
preparò	O	O	O	O	
le	O	O	O	O	
valigie	O	O	O	O	
,	O	O	O	O	
poi	O	O	O	O	
,	O	O	O	O	
appena	O	O	O	O	
firmata	O	O	O	O	
la	O	O	O	O	
pace	O	O	O	O	
di	O	O	O	O	
Villafranca	B-GPE	O	O	O	
,	O	O	O	O	
passò	O	O	O	O	
il	B-GPE	O	O	O	
confine	I-GPE	O	O	O	
col	O	O	O	O	
diretto	B-VEH	O	O	O	
,	O	O	O	O	
chiuso	O	O	O	O	
,	O	O	O	O	
tutto	O	O	O	O	
solo	O	O	O	O	
,	O	O	O	O	
in	O	O	O	O	
un	O	O	O	O	
coupé	O	O	O	O	
di	O	O	O	O	
prima	O	O	O	O	
classe	O	O	O	O	
,	O	O	O	O	
e	O	O	O	O	
andò	O	O	O	O	
difilato	O	O	O	O	
fino	O	O	O	O	
a	O	O	O	O	
Brescia	B-GPE	O	O	O	
,	O	O	O	O	
dove	O	O	O	O	
prese	O	O	O	O	
un	B-FAC	O	O	O	
quartierino	I-FAC	O	O	O	
in	O	O	O	O	
affitto	O	O	O	O	
e	O	O	O	O	
si	O	O	O	O	
fermò	O	O	O	O	
in	O	O	O	O	
esilio	O	O	O	O	
.	O	O	O	O	

A	O	O	O	O	
Brescia	B-GPE	O	O	O	
ci	O	O	O	O	
si	O	O	O	O	
trovò	O	O	O	O	
subito	O	O	O	O	
e	O	O	O	O	
molto	O	O	O	O	
bene	O	O	O	O	
.	O	O	O	O	

Egli	O	O	O	O	
faceva	O	O	O	O	
sempre	O	O	O	O	
vita	O	O	O	O	
in	O	O	O	O	
mezzo	O	O	O	O	
agli	O	O	O	O	
ufficiali	B-PER	O	O	O	
;	O	O	O	O	
andava	O	O	O	O	
con	O	O	O	O	
loro	O	O	O	O	
al	O	O	O	O	
caffè	B-FAC	O	O	O	
,	O	O	O	O	
al	O	O	O	O	
teatro	B-FAC	O	O	O	
,	O	O	O	O	
e	O	O	O	O	
al	O	O	O	O	
passeggio	O	O	O	O	
sul	O	O	O	O	
corso	B-LOC	O	O	O	
di	I-LOC	O	O	O	
Torre	I-LOC	O	O	O	
Lunga	I-LOC	O	O	O	
,	O	O	O	O	
Dava	O	O	O	O	
loro	O	O	O	O	
delle	O	O	O	O	
lezioni	O	O	O	O	
sul	O	O	O	O	
modo	O	O	O	O	
di	O	O	O	O	
battersi	O	O	O	O	
,	O	O	O	O	
di	O	O	O	O	
tirare	O	O	O	O	
,	O	O	O	O	
di	O	O	O	O	
stare	O	O	O	O	
a	O	O	O	O	
cavallo	O	O	O	O	
,	O	O	O	O	
e	O	O	O	O	
guardava	O	O	O	O	
i	O	O	O	O	
borghesidall	O	O	O	O	
'	O	O	O	O	
alto	O	O	O	O	
al	O	O	O	O	
basso	O	O	O	O	
.	O	O	O	O	

Ma	O	O	O	O	
però	O	O	O	O	
,	O	O	O	O	
dopo	O	O	O	O	
qualche	O	O	O	O	
settimana	O	O	O	O	
,	O	O	O	O	
i	B-PER	O	O	O	
suoi	I-PER	O	O	O	
nuovi	I-PER	O	O	O	
amici	I-PER	O	O	O	
,	O	O	O	O	
vedendo	O	O	O	O	
ch	O	O	O	O	
'	O	O	O	O	
egli	O	O	O	O	
lasciava	O	O	O	O	
passare	O	O	O	O	
il	O	O	O	O	
tempo	O	O	O	O	
senza	O	O	O	O	
far	O	O	O	O	
nulla	O	O	O	O	
,	O	O	O	O	
lo	O	O	O	O	
consigliarono	O	O	O	O	
apertamente	O	O	O	O	
di	O	O	O	O	
arruolarsi	O	O	O	O	
in	O	O	O	O	
un	O	O	O	O	
reggimento	O	O	O	O	
per	O	O	O	O	
essere	O	O	O	O	
pronto	O	O	O	O	
al	O	O	O	O	
bisogno	O	O	O	O	
.	O	O	O	O	

Ghegola	B-PER	O	O	O	
finse	O	O	O	O	
,	O	O	O	O	
in	O	O	O	O	
sulle	O	O	O	O	
prime	O	O	O	O	
,	O	O	O	O	
di	O	O	O	O	
accomodarsi	O	O	O	O	
volentieri	O	O	O	O	
a	O	O	O	O	
quel	O	O	O	O	
buon	O	O	O	O	
consiglio	O	O	O	O	
e	O	O	O	O	
di	O	O	O	O	
esitare	O	O	O	O	
soltanto	O	O	O	O	
nella	O	O	O	O	
scelta	O	O	O	O	
fra	O	O	O	O	
la	B-ORG	O	O	O	
cavalleria	I-ORG	O	O	O	
e	O	O	O	O	
i	B-PER	O	O	O	
bersaglieri	I-PER	O	O	O	
;	O	O	O	O	
ma	O	O	O	O	
poi	O	O	O	O	
,	O	O	O	O	
visto	O	O	O	O	
che	O	O	O	O	
ogni	O	O	O	O	
bel	O	O	O	O	
giuoco	O	O	O	O	
,	O	O	O	O	
anche	O	O	O	O	
quello	O	O	O	O	
del	O	O	O	O	
tentenna	O	O	O	O	
,	O	O	O	O	
non	O	O	O	O	
può	O	O	O	O	
durare	O	O	O	O	
un	O	O	O	O	
pezzo	O	O	O	O	
,	O	O	O	O	
allora	O	O	O	O	
,	O	O	O	O	
cominciò	O	O	O	O	
a	O	O	O	O	
rallentare	O	O	O	O	
la	O	O	O	O	
sua	O	O	O	O	
intrinsichezza	O	O	O	O	
cogli	O	O	O	O	
ufficiali	B-PER	O	O	O	
,	O	O	O	O	
finchè	O	O	O	O	
uscì	O	O	O	O	
in	O	O	O	O	
certe	O	O	O	O	
proposizioni	O	O	O	O	
che	O	O	O	O	
lo	O	O	O	O	
fecero	O	O	O	O	
mettere	O	O	O	O	
al	O	O	O	O	
bando	O	O	O	O	
dell	O	O	O	O	
'	O	O	O	O	
esercito	B-ORG	O	O	O	
,	O	O	O	O	
tanto	O	O	O	O	
di	O	O	O	O	
quello	O	O	O	O	
a	O	O	O	O	
piedi	O	O	O	O	
che	O	O	O	O	
a	O	O	O	O	
cavallo	O	O	O	O	
.	O	O	O	O	

Ghegola	B-PER	O	O	O	
era	O	O	O	O	
malcontento	O	O	O	O	
di	O	O	O	O	
Cavour	B-PER	O	O	O	
,	O	O	O	O	
di	O	O	O	O	
Vittorio	B-PER	O	O	O	
Emanuele	I-PER	O	O	O	
e	O	O	O	O	
di	O	O	O	O	
Napoleone	B-PER	O	O	O	
....	O	O	O	O	
il	B-PER	O	O	O	
piccolo	I-PER	O	O	O	
!	O	O	O	O	

--	O	O	O	O	
Egli	O	O	O	O	
aveva	O	O	O	O	
dei	O	O	O	O	
grandi	O	O	O	O	
ideali	O	O	O	O	
,	O	O	O	O	
delle	O	O	O	O	
forti	O	O	O	O	
aspirazioni	O	O	O	O	
:	O	O	O	O	
le	O	O	O	O	
monarchie	O	O	O	O	
erano	O	O	O	O	
tutte	O	O	O	O	
compagne	O	O	O	O	
e	O	O	O	O	
avevano	O	O	O	O	
fatto	O	O	O	O	
il	O	O	O	O	
loro	O	O	O	O	
tempo	O	O	O	O	
;	O	O	O	O	
Ghegola	B-PER	O	O	O	
non	O	O	O	O	
sarebbe	O	O	O	O	
mai	O	O	O	O	
,	O	O	O	O	
ad	O	O	O	O	
ogni	O	O	O	O	
costo	O	O	O	O	
,	O	O	O	O	
il	B-PER	O	O	O	
soldato	I-PER	O	O	O	
di	O	O	O	O	
un	B-PER	O	O	O	
re	I-PER	O	O	O	
.	O	O	O	O	

Peuh	O	O	O	O	
!	O	O	O	O	

...	O	O	O	O	
E	O	O	O	O	
agli	O	O	O	O	
avventori	B-PER	O	O	O	
del	O	O	O	O	
Caffè	B-ORG	O	O	O	
del	I-ORG	O	O	O	
Duomo	I-ORG	O	O	O	
,	O	O	O	O	
dov	O	O	O	O	
'	O	O	O	O	
egli	O	O	O	O	
adesso	O	O	O	O	
consumava	O	O	O	O	
il	O	O	O	O	
suo	O	O	O	O	
tempo	O	O	O	O	
,	O	O	O	O	
sdottoreggiando	O	O	O	O	
di	O	O	O	O	
politica	O	O	O	O	
,	O	O	O	O	
ripeteva	O	O	O	O	
sempre	O	O	O	O	
,	O	O	O	O	
a	O	O	O	O	
proposito	O	O	O	O	
e	O	O	O	O	
a	O	O	O	O	
sproposito	O	O	O	O	
dei	O	O	O	O	
re	B-PER	O	O	O	
,	O	O	O	O	
e	O	O	O	O	
senza	O	O	O	O	
mai	O	O	O	O	
stancarsi	O	O	O	O	
,	O	O	O	O	
il	O	O	O	O	
noto	O	O	O	O	
epigramma	O	O	O	O	
Che	O	O	O	O	
cosa	O	O	O	O	
è	O	O	O	O	
re	B-PER	O	O	O	
?	O	O	O	O	

...	O	O	O	O	
Di	O	O	O	O	
reo	O	O	O	O	
due	O	O	O	O	
terzi	O	O	O	O	
egli	O	O	O	O	
è	O	O	O	O	
,	O	O	O	O	
Anzi	O	O	O	O	
,	O	O	O	O	
per	O	O	O	O	
dire	O	O	O	O	
il	O	O	O	O	
vero	O	O	O	O	
,	O	O	O	O	
La	O	O	O	O	
differenza	O	O	O	O	
è	O	O	O	O	
zero	O	O	O	O	
!	O	O	O	O	

Occorrendo	O	O	O	O	
,	O	O	O	O	
per	O	O	O	O	
l	O	O	O	O	
'	O	O	O	O	
indipendenza	O	O	O	O	
del	O	O	O	O	
paese	B-GPE	O	O	O	
e	O	O	O	O	
per	O	O	O	O	
una	O	O	O	O	
volta	O	O	O	O	
tanto	O	O	O	O	
,	O	O	O	O	
avrebbe	O	O	O	O	
fatto	O	O	O	O	
un	O	O	O	O	
sacrificio	O	O	O	O	
alle	O	O	O	O	
proprie	O	O	O	O	
convinzioni	O	O	O	O	
e	O	O	O	O	
si	O	O	O	O	
sarebbe	O	O	O	O	
arruolato	O	O	O	O	
con	O	O	O	O	
Garibaldi	B-PER	O	O	O	
;	O	O	O	O	
il	O	O	O	O	
quale	O	O	O	O	
,	O	O	O	O	
appunto	O	O	O	O	
in	O	O	O	O	
quei	O	O	O	O	
giorni	O	O	O	O	
,	O	O	O	O	
aveva	O	O	O	O	
sciolta	O	O	O	O	
la	B-ORG	O	O	O	
sua	I-ORG	O	O	O	
legione	I-ORG	O	O	O	
.	O	O	O	O	

Ma	O	O	O	O	
quando	O	O	O	O	
,	O	O	O	O	
pochi	O	O	O	O	
mesi	O	O	O	O	
dopo	O	O	O	O	
,	O	O	O	O	
Garibaldi	B-PER	O	O	O	
richiamò	O	O	O	O	
la	B-PER	O	O	O	
gioventù	I-PER	O	O	O	
italiana	I-PER	O	O	O	
sotto	O	O	O	O	
le	O	O	O	O	
armi	O	O	O	O	
per	O	O	O	O	
la	O	O	O	O	
campagna	O	O	O	O	
delle	O	O	O	O	
Due	O	O	O	O	
Sicilie	O	O	O	O	
,	O	O	O	O	
il	O	O	O	O	
nostro	O	O	O	O	
esule	O	O	O	O	
rimase	O	O	O	O	
a	O	O	O	O	
Brescia	B-GPE	O	O	O	
scandalizzato	O	O	O	O	
e	O	O	O	O	
molto	O	O	O	O	
malcontento	O	O	O	O	
anche	O	O	O	O	
di	O	O	O	O	
Garibaldi	B-PER	O	O	O	
,	O	O	O	O	
perchè	O	O	O	O	
,	O	O	O	O	
lo	O	O	O	O	
diceva	O	O	O	O	
Ghegola	B-PER	O	O	O	
al	O	O	O	O	
Caffè	B-ORG	O	O	O	
del	I-ORG	O	O	O	
Duomo	I-ORG	O	O	O	
,	O	O	O	O	
cominciava	O	O	O	O	
a	O	O	O	O	
compromettere	O	O	O	O	
la	O	O	O	O	
causa	O	O	O	O	
.	O	O	O	O	

Il	B-PER	O	O	O	
Duce	I-PER	O	O	O	
dei	I-PER	O	O	O	
Mille	I-PER	O	O	O	
aveva	O	O	O	O	
cantato	O	O	O	O	
con	O	O	O	O	
un	O	O	O	O	
tono	O	O	O	O	
troppo	O	O	O	O	
alto	O	O	O	O	
Italia	B-GPE	O	O	O	
e	O	O	O	O	
Vittorio	B-PER	O	O	O	
Emanuele	I-PER	O	O	O	
;	O	O	O	O	
l	O	O	O	O	
'	O	O	O	O	
equivoco	O	O	O	O	
non	O	O	O	O	
poteva	O	O	O	O	
più	O	O	O	O	
essere	O	O	O	O	
mantenuto	O	O	O	O	
,	O	O	O	O	
era	O	O	O	O	
un	O	O	O	O	
caso	O	O	O	O	
di	O	O	O	O	
coscienza	O	O	O	O	
bello	O	O	O	O	
e	O	O	O	O	
buono	O	O	O	O	
:	O	O	O	O	
e	O	O	O	O	
Ghegola	B-PER	O	O	O	
,	O	O	O	O	
che	O	O	O	O	
avrebbe	O	O	O	O	
sdilinquito	O	O	O	O	
per	O	O	O	O	
Casa	B-FAC	O	O	O	
Savoia	I-FAC	O	O	O	
se	O	O	O	O	
si	O	O	O	O	
fosse	O	O	O	O	
trattato	O	O	O	O	
di	O	O	O	O	
porre	O	O	O	O	
a	O	O	O	O	
rischio	O	O	O	O	
la	O	O	O	O	
pelle	O	O	O	O	
per	O	O	O	O	
la	O	O	O	O	
repubblica	O	O	O	O	
,	O	O	O	O	
questa	O	O	O	O	
volta	O	O	O	O	
si	O	O	O	O	
mostrò	O	O	O	O	
un	B-PER	O	O	O	
repubblicano	I-PER	O	O	O	
intransigente	I-PER	O	O	O	
per	O	O	O	O	
non	O	O	O	O	
esporre	O	O	O	O	
la	O	O	O	O	
pancia	O	O	O	O	
in	O	O	O	O	
servizio	O	O	O	O	
della	O	O	O	O	
monarchia	O	O	O	O	
.	O	O	O	O	

Con	O	O	O	O	
questo	O	O	O	O	
suo	O	O	O	O	
modo	O	O	O	O	
di	O	O	O	O	
agire	O	O	O	O	
,	O	O	O	O	
non	O	O	O	O	
occorre	O	O	O	O	
dirlo	O	O	O	O	
,	O	O	O	O	
in	O	O	O	O	
poco	O	O	O	O	
tempo	O	O	O	O	
egli	O	O	O	O	
s	O	O	O	O	
'	O	O	O	O	
era	O	O	O	O	
fatto	O	O	O	O	
prendere	O	O	O	O	
in	O	O	O	O	
uggia	O	O	O	O	
da	O	O	O	O	
tutti	B-PER	O	O	O	
indistintamente	O	O	O	O	
,	O	O	O	O	
monarchici	B-PER	O	O	O	
e	O	O	O	O	
repubblicani	B-PER	O	O	O	
;	O	O	O	O	
