e	O	O	O	O	
come	O	O	O	O	
soldato	B-PER	O	O	O	
,	O	O	O	O	
scrivendo	O	O	O	O	
una	O	O	O	O	
pagina	O	O	O	O	
tanto	O	O	O	O	
gloriosa	O	O	O	O	
per	O	O	O	O	
l	B-ORG	O	O	O	
'	I-ORG	O	O	O	
esercito	I-ORG	O	O	O	
italiano	I-ORG	O	O	O	
,	O	O	O	O	
quanto	O	O	O	O	
il	O	O	O	O	
sentimento	O	O	O	O	
,	O	O	O	O	
che	O	O	O	O	
è	O	O	O	O	
in	O	O	O	O	
me	O	O	O	O	
vivissimo	O	O	O	O	
,	O	O	O	O	
di	O	O	O	O	
compiere	O	O	O	O	
un	O	O	O	O	
dovere	O	O	O	O	
di	O	O	O	O	
giustizia	O	O	O	O	
col	O	O	O	O	
mettere	O	O	O	O	
in	O	O	O	O	
luce	O	O	O	O	
molte	O	O	O	O	
virtù	O	O	O	O	
,	O	O	O	O	
molti	O	O	O	O	
sacrifizi	O	O	O	O	
dimenticati	O	O	O	O	
od	O	O	O	O	
oscuri	O	O	O	O	
,	O	O	O	O	
e	O	O	O	O	
,	O	O	O	O	
oltre	O	O	O	O	
a	O	O	O	O	
ciò	O	O	O	O	
,	O	O	O	O	
il	O	O	O	O	
convincimento	O	O	O	O	
che	O	O	O	O	
non	O	O	O	O	
sia	O	O	O	O	
cosa	O	O	O	O	
inutile	O	O	O	O	
il	O	O	O	O	
porgere	O	O	O	O	
uno	O	O	O	O	
splendido	O	O	O	O	
esempio	O	O	O	O	
del	O	O	O	O	
come	O	O	O	O	
s	O	O	O	O	
'	O	O	O	O	
abbia	O	O	O	O	
a	O	O	O	O	
condurre	O	O	O	O	
l	B-PER	O	O	O	
'	I-PER	O	O	O	
uomo	I-PER	O	O	O	
e	O	O	O	O	
il	B-PER	O	O	O	
cittadino	I-PER	O	O	O	
di	O	O	O	O	
fronte	O	O	O	O	
alle	O	O	O	O	
sventure	O	O	O	O	
nazionali	O	O	O	O	
.	O	O	O	O	

Sullo	O	O	O	O	
scorcio	O	O	O	O	
del	O	O	O	O	
mille	O	O	O	O	
ottocento	O	O	O	O	
sessantasei	O	O	O	O	
,	O	O	O	O	
si	O	O	O	O	
sperava	O	O	O	O	
in	O	O	O	O	
Italia	B-GPE	O	O	O	
che	O	O	O	O	
il	O	O	O	O	
colèra	O	O	O	O	
,	O	O	O	O	
da	O	O	O	O	
cui	O	O	O	O	
molte	B-GPE	O	O	O	
provincie	I-GPE	O	O	O	
erano	O	O	O	O	
state	O	O	O	O	
invase	O	O	O	O	
in	O	O	O	O	
quell	O	O	O	O	
'	O	O	O	O	
anno	O	O	O	O	
,	O	O	O	O	
non	O	O	O	O	
sarebbe	O	O	O	O	
ritornato	O	O	O	O	
nell	O	O	O	O	
'	O	O	O	O	
anno	O	O	O	O	
successivo	O	O	O	O	
.	O	O	O	O	

Ritornò	O	O	O	O	
invece	O	O	O	O	
,	O	O	O	O	
come	O	O	O	O	
tutti	B-PER	O	O	O	
sanno	O	O	O	O	
,	O	O	O	O	
e	O	O	O	O	
più	O	O	O	O	
fiero	O	O	O	O	
e	O	O	O	O	
più	O	O	O	O	
ostinato	O	O	O	O	
di	O	O	O	O	
prima	O	O	O	O	
,	O	O	O	O	
e	O	O	O	O	
fra	O	O	O	O	
tutte	B-GPE	O	O	O	
le	I-GPE	O	O	O	
provincie	I-GPE	O	O	O	
italiane	I-GPE	O	O	O	
quella	O	O	O	O	
che	O	O	O	O	
ne	O	O	O	O	
patì	O	O	O	O	
più	O	O	O	O	
gravi	O	O	O	O	
danni	O	O	O	O	
fu	O	O	O	O	
la	B-GPE	O	O	O	
Sicilia	I-GPE	O	O	O	
,	O	O	O	O	
della	O	O	O	O	
quale	O	O	O	O	
scriverò	O	O	O	O	
quasi	O	O	O	O	
esclusivamente	O	O	O	O	
,	O	O	O	O	
per	O	O	O	O	
riuscire	O	O	O	O	
più	O	O	O	O	
ordinato	O	O	O	O	
e	O	O	O	O	
più	O	O	O	O	
breve	O	O	O	O	
.	O	O	O	O	

Nei	O	O	O	O	
mesi	O	O	O	O	
di	O	O	O	O	
gennaio	O	O	O	O	
e	O	O	O	O	
febbraio	O	O	O	O	
del	O	O	O	O	
sessantasette	O	O	O	O	
il	O	O	O	O	
colèra	O	O	O	O	
mietè	O	O	O	O	
qualche	O	B-PER	O	O	
vittima	O	I-PER	O	O	
nelle	O	I-PER	O	O	
vicinanze	O	I-PER	O	O	
di	O	I-PER	O	O	
Girgenti	B-GPE	I-PER	O	O	
,	O	O	O	O	
e	O	O	O	O	
specialmente	O	O	O	O	
in	O	O	O	O	
Porto	B-GPE	O	O	O	
Empedocle	I-GPE	O	O	O	
;	O	O	O	O	
d	O	O	O	O	
'	O	O	O	O	
onde	O	O	O	O	
,	O	O	O	O	
nel	O	O	O	O	
mese	O	O	O	O	
di	O	O	O	O	
marzo	O	O	O	O	
,	O	O	O	O	
si	O	O	O	O	
sparse	O	O	O	O	
per	O	O	O	O	
tutta	B-GPE	O	O	O	
la	I-GPE	O	O	O	
provincia	I-GPE	O	O	O	
,	O	O	O	O	
e	O	O	O	O	
da	O	O	O	O	
questa	O	O	O	O	
,	O	O	O	O	
nell	O	O	O	O	
'	O	O	O	O	
aprile	O	O	O	O	
,	O	O	O	O	
in	O	O	O	O	
quella	O	O	O	O	
di	O	O	O	O	
Caltanissetta	B-GPE	O	O	O	
,	O	O	O	O	
e	O	O	O	O	
crebbe	O	O	O	O	
poi	O	O	O	O	
fierissimamente	O	O	O	O	
in	O	O	O	O	
entrambe	O	O	O	O	
durante	O	O	O	O	
il	O	O	O	O	
mese	O	O	O	O	
di	O	O	O	O	
maggio	O	O	O	O	
,	O	O	O	O	
favorito	O	O	O	O	
dai	O	O	O	O	
calori	O	O	O	O	
estivi	O	O	O	O	
che	O	O	O	O	
si	O	O	O	O	
fecero	O	O	O	O	
sentire	O	O	O	O	
un	O	O	O	O	
mese	O	O	O	O	
prima	O	O	O	O	
a	O	O	O	O	
cagione	O	O	O	O	
della	O	O	O	O	
lunga	O	O	O	O	
siccità	O	O	O	O	
.	O	O	O	O	

Nè	O	O	O	O	
scemò	O	O	O	O	
punto	O	O	O	O	
nel	O	O	O	O	
giugno	O	O	O	O	
,	O	O	O	O	
se	O	O	O	O	
se	O	O	O	O	
ne	O	O	O	O	
tolga	O	O	O	O	
la	B-GPE	O	O	O	
sola	I-GPE	O	O	O	
città	I-GPE	O	O	O	
di	I-GPE	O	O	O	
Caltanissetta	I-GPE	O	O	O	
,	O	O	O	O	
in	O	O	O	O	
cui	O	O	O	O	
decrebbe	O	O	O	O	
rapidamente	O	O	O	O	
;	O	O	O	O	
chè	O	O	O	O	
anzi	O	O	O	O	
,	O	O	O	O	
nei	O	O	O	O	
primi	O	O	O	O	
giorni	O	O	O	O	
di	O	O	O	O	
quell	O	O	O	O	
'	O	O	O	O	
istesso	O	O	O	O	
mese	O	O	O	O	
,	O	O	O	O	
invase	O	O	O	O	
la	B-GPE	O	O	O	
provincia	I-GPE	O	O	O	
di	I-GPE	O	O	O	
Trapani	I-GPE	O	O	O	
,	O	O	O	O	
quella	B-GPE	O	O	O	
di	I-GPE	O	O	O	
Catania	I-GPE	O	O	O	
,	O	O	O	O	
quella	B-GPE	O	O	O	
di	I-GPE	O	O	O	
Siracusa	I-GPE	O	O	O	
,	O	O	O	O	
e	O	O	O	O	
sul	O	O	O	O	
cominciar	O	O	O	O	
di	O	O	O	O	
luglio	O	O	O	O	
Palermo	B-GPE	O	O	O	
,	O	O	O	O	
e	O	O	O	O	
sul	O	O	O	O	
cominciar	O	O	O	O	
d	O	O	O	O	
'	O	O	O	O	
agosto	O	O	O	O	
Messina	B-GPE	O	O	O	
.	O	O	O	O	

Intanto	O	O	O	O	
si	O	O	O	O	
era	O	O	O	O	
propagato	O	O	O	O	
per	O	O	O	O	
quasi	O	O	O	O	
tutte	O	B-GPE	O	O	
l	O	I-GPE	O	O	
'	O	I-GPE	O	O	
altre	O	I-GPE	O	O	
provincie	O	I-GPE	O	O	
d	B-GPE	I-GPE	O	O	
'	I-GPE	I-GPE	O	O	
Italia	I-GPE	I-GPE	O	O	
,	O	O	O	O	
e	O	O	O	O	
particolarmente	O	O	O	O	
in	O	O	O	O	
quelle	B-GPE	O	O	O	
del	I-GPE	O	O	O	
mezzogiorno	I-GPE	O	O	O	
,	O	O	O	O	
e	O	O	O	O	
più	O	O	O	O	
che	O	O	O	O	
in	O	O	O	O	
ogni	O	O	O	O	
altra	O	O	O	O	
in	O	O	O	O	
quella	B-GPE	O	O	O	
di	I-GPE	O	O	O	
Reggio	I-GPE	O	O	O	
,	O	O	O	O	
dove	O	O	O	O	
menò	O	O	O	O	
la	O	O	O	O	
sua	O	O	O	O	
ultima	O	O	O	O	
e	O	O	O	O	
più	O	O	O	O	
spaventevole	O	O	O	O	
strage	O	O	O	O	
sul	O	O	O	O	
cadere	O	O	O	O	
dell	O	O	O	O	
'	O	O	O	O	
anno	O	O	O	O	
.	O	O	O	O	

Fin	O	O	O	O	
dai	O	O	O	O	
primi	O	O	O	O	
indizi	O	O	O	O	
che	O	O	O	O	
si	O	O	O	O	
manifestarono	O	O	O	O	
nelle	O	O	O	O	
provincie	B-GPE	O	O	O	
di	I-GPE	O	O	O	
Girgenti	I-GPE	O	O	O	
e	I-GPE	O	O	O	
di	I-GPE	O	O	O	
Caltanissetta	I-GPE	O	O	O	
,	O	O	O	O	
il	O	O	B-PER	O	
generale	O	O	I-PER	O	
Medici	O	O	I-PER	O	
,	O	O	I-PER	O	
comandante	O	O	I-PER	O	
la	O	B-PER	I-PER	O	
divisione	O	I-PER	I-PER	O	
di	O	I-PER	I-PER	O	
Palermo	B-GPE	I-PER	I-PER	O	
,	O	O	O	O	
quasi	O	O	O	O	
antivedendo	O	O	O	O	
il	O	O	O	O	
terribile	O	O	O	O	
corso	O	O	O	O	
dell	O	O	O	O	
'	O	O	O	O	
epidemia	O	O	O	O	
,	O	O	O	O	
rimise	O	O	O	O	
in	O	O	O	O	
vigore	O	O	O	O	
tutte	O	O	O	O	
le	O	O	O	O	
cautele	O	O	O	O	
igieniche	O	O	O	O	
prescritte	O	O	O	O	
dal	O	O	O	O	
Ministero	B-FAC	O	O	O	
della	I-FAC	O	O	O	
guerra	I-FAC	O	O	O	
nel	O	O	O	O	
sessantacinque	O	O	O	O	
;	O	O	O	O	
divise	O	O	O	O	
i	B-PER	O	O	O	
corpi	I-PER	O	O	O	
in	O	O	O	O	
un	O	O	O	O	
numero	O	O	O	O	
maggiore	O	O	O	O	
di	O	O	O	O	
distaccamenti	O	O	O	O	
perchè	O	O	O	O	
nessuna	B-GPE	O	O	O	
città	I-GPE	O	O	O	
e	O	O	O	O	
nessun	B-GPE	O	O	O	
villaggio	I-GPE	O	O	O	
ne	O	O	O	O	
rimanessero	O	O	O	O	
privi	O	O	O	O	
;	O	O	O	O	
ordinò	O	O	O	O	
che	O	O	O	O	
dappertutto	O	O	O	O	
si	O	O	O	O	
aprissero	O	O	O	O	
ospedali	O	B-FAC	O	O	
militari	O	I-FAC	O	O	
pei	O	I-FAC	O	O	
colerosi	B-PER	I-FAC	O	O	
,	O	O	O	O	
infermerie	O	B-FAC	O	O	
pei	O	I-FAC	O	O	
sospetti	B-PER	I-FAC	O	O	
e	O	O	O	O	
case	B-FAC	O	O	O	
di	I-FAC	O	O	O	
convalescenza	I-FAC	O	O	O	
nei	O	O	O	O	
punti	O	O	O	O	
più	O	O	O	O	
appartati	O	O	O	O	
e	O	O	O	O	
salubri	O	O	O	O	
;	O	O	O	O	
istituì	O	O	O	O	
in	O	O	O	O	
ogni	B-FAC	O	O	O	
presidio	I-FAC	O	O	O	
una	B-PER	O	O	O	
commissione	I-PER	O	O	O	
di	I-PER	O	O	O	
sorveglianza	I-PER	O	O	O	
sanitaria	I-PER	O	O	O	
;	O	O	O	O	
prescrisse	O	O	O	O	
nettezza	O	O	O	O	
rigorosa	O	O	O	O	
e	O	O	O	O	
accurate	O	O	O	O	
e	O	O	O	O	
frequenti	O	O	O	O	
disinfezioni	O	O	O	O	
in	O	O	O	O	
tutte	B-FAC	O	O	O	
le	I-FAC	O	O	O	
caserme	I-FAC	O	O	O	
;	O	O	O	O	
sospese	O	O	O	O	
ogni	O	O	O	O	
movimento	O	O	O	O	
di	O	O	O	O	
truppa	O	O	O	O	
dai	O	O	O	O	
luoghi	O	O	O	O	
infetti	O	O	O	O	
agli	O	O	O	O	
immuni	B-PER	O	O	O	
;	O	O	O	O	
impose	O	O	O	O	
ad	O	O	O	O	
ogni	B-PER	O	O	O	
corpo	I-PER	O	O	O	
,	I-PER	O	O	O	
ad	I-PER	O	O	O	
ogni	I-PER	O	O	O	
distaccamento	I-PER	O	O	O	
di	O	O	O	O	
prestarsi	O	O	O	O	
prontamente	O	O	O	O	
e	O	O	O	O	
largamente	O	O	O	O	
a	O	O	O	O	
qualunque	O	O	O	O	
richiesta	O	O	O	O	
delle	O	O	O	O	
autorità	B-PER	O	O	O	
civili	I-PER	O	O	O	
per	O	O	O	O	
il	O	O	O	O	
servizio	O	O	O	O	
dei	O	O	O	O	
cordoni	O	O	O	O	
sanitari	O	O	O	O	
e	O	O	O	O	
per	O	O	O	O	
sussidiare	O	O	O	O	
le	B-PER	O	O	O	
guardie	I-PER	O	O	O	
nazionali	I-PER	O	O	O	
nella	O	O	O	O	
tutela	O	O	O	O	
della	O	O	O	O	
pubblica	O	O	O	O	
sicurezza	O	O	O	O	
;	O	O	O	O	
ingiunse	O	O	O	O	
che	O	O	O	O	
si	O	O	O	O	
cercassero	O	O	O	O	
e	O	O	O	O	
si	O	O	O	O	
preparassero	O	O	O	O	
nelle	O	O	O	O	
vicinanze	O	O	O	O	
delle	O	O	O	O	
città	B-GPE	O	O	O	
principali	I-GPE	O	O	O	
i	O	O	O	O	
luoghi	O	O	O	O	
più	O	O	O	O	
adatti	O	O	O	O	
ad	O	O	O	O	
accamparvi	O	O	O	O	
le	B-PER	O	O	O	
truppe	I-PER	O	O	O	
nel	O	O	O	O	
caso	O	O	O	O	
che	O	O	O	O	
se	O	O	O	O	
ne	O	O	O	O	
fosse	O	O	O	O	
presentata	O	O	O	O	
la	O	O	O	O	
necessità	O	O	O	O	
;	O	O	O	O	
migliorò	O	O	O	O	
il	O	O	O	O	
vitto	O	O	O	O	
dei	O	O	O	O	
soldati	B-PER	O	O	O	
con	O	O	O	O	
distribuzioni	O	O	O	O	
quotidiane	O	O	O	O	
di	O	O	O	O	
vino	O	O	O	O	
e	O	O	O	O	
di	O	O	O	O	
caffè	O	O	O	O	
;	O	O	O	O	
infine	O	O	O	O	
esortò	O	O	O	O	
gli	B-PER	O	O	O	
ufficiali	I-PER	O	O	O	
a	O	O	O	O	
preparare	O	O	O	O	
gli	O	O	O	O	
animi	O	O	O	O	
dei	O	O	O	O	
soldati	B-PER	O	O	O	
a	O	O	O	O	
quella	O	O	O	O	
vita	O	O	O	O	
di	O	O	O	O	
sacrifizi	O	O	O	O	
,	O	O	O	O	
di	O	O	O	O	
pericoli	O	O	O	O	
e	O	O	O	O	
di	O	O	O	O	
stenti	O	O	O	O	
che	O	O	O	O	
ciascuno	B-PER	O	O	O	
in	O	O	O	O	
cuor	O	O	O	O	
suo	O	O	O	O	
già	O	O	O	O	
presentiva	O	O	O	O	
ed	O	O	O	O	
aspettava	O	O	O	O	
coll	O	O	O	O	
'	O	O	O	O	
animo	O	O	O	O	
rassegnato	O	O	O	O	
e	O	O	O	O	
fortificato	O	O	O	O	
dall	O	O	O	O	
'	O	O	O	O	
esperienza	O	O	O	O	
dell	O	O	O	O	
'	O	O	O	O	
anno	O	O	O	O	
antecedente	O	O	O	O	
.	O	O	O	O	

Altrettali	O	O	O	O	
provvedimenti	O	O	O	O	
prendevano	O	O	O	O	
nello	O	O	O	O	
stesso	O	O	O	O	
tempo	O	O	O	O	
la	O	O	O	O	
più	O	O	O	O	
parte	O	O	O	O	
dei	O	O	O	O	
comandanti	B-PER	O	O	O	
divisionali	I-PER	O	O	O	
dell	O	O	O	O	
'	O	O	O	O	
altre	B-GPE	O	O	O	
provincie	I-GPE	O	O	O	
italiane	I-GPE	O	O	O	
,	O	O	O	O	
e	O	O	O	O	
dappertutto	O	O	O	O	
si	O	O	O	O	
allestivano	O	O	O	O	
ospedali	B-FAC	O	O	O	
,	O	O	O	O	
si	O	O	O	O	
disinfettavano	O	O	O	O	
caserme	B-FAC	O	O	O	
,	O	O	O	O	
ed	O	O	O	O	
era	O	O	O	O	
un	O	O	O	O	
affaccendarsi	O	O	O	O	
continuo	O	O	O	O	
di	O	O	O	O	
medici	B-PER	O	O	O	
e	O	O	O	O	
d	B-PER	O	O	O	
'	I-PER	O	O	O	
ufficiali	I-PER	O	O	O	
,	O	O	O	O	
un	O	O	O	O	
continuo	O	O	O	O	
dare	O	O	O	O	
e	O	O	O	O	
ricever	O	O	O	O	
ordini	O	O	O	O	
,	O	O	O	O	
un	O	O	O	O	
insolito	O	O	O	O	
rimescolìo	O	O	O	O	
d	B-PER	O	O	O	
'	I-PER	O	O	O	
uomini	I-PER	O	O	O	
e	O	O	O	O	
di	O	O	O	O	
cose	O	O	O	O	
come	O	O	O	O	
all	O	O	O	O	
'	O	O	O	O	
aprirsi	O	O	O	O	
d	O	O	O	O	
'	O	O	O	O	
una	O	O	O	O	
guerra	O	O	O	O	
;	O	O	O	O	
in	O	O	O	O	
una	O	O	O	O	
parola	O	O	O	O	
,	O	O	O	O	
quella	O	O	O	O	
viva	O	O	O	O	
agitazione	O	O	O	O	
degli	O	O	O	O	
animi	O	O	O	O	
che	O	O	O	O	
suol	O	O	O	O	
precedere	O	O	O	O	
